ATTENDANCE_ID;STUDENT_ID;ENROLLMENT_ID;SCHEDULE_ID;LECTURER_ID;COURSE_ID;SEMESTER_ID;ATTEND_DT
1;1;1;2;4;3;1;2019-09-10
2;1;1;2;4;3;1;2019-09-11
3;1;1;2;4;3;1;2019-09-17
4;1;1;2;4;3;1;2019-09-18
5;1;1;2;4;3;1;2019-09-24
6;1;1;2;4;3;1;2019-09-25
7;1;1;2;4;3;1;2019-10-01
8;1;1;2;4;3;1;2019-10-02
9;1;1;2;4;3;1;2019-10-08
10;1;1;2;4;3;1;2019-10-09
11;1;1;2;4;3;1;2019-10-15
12;1;1;2;4;3;1;2019-10-16
13;1;1;2;4;3;1;2019-10-22
14;1;1;2;4;3;1;2019-10-23
15;1;1;2;4;3;1;2019-10-29
16;1;1;2;4;3;1;2019-10-30
17;1;1;2;4;3;1;2019-11-05
18;1;1;2;4;3;1;2019-11-06
19;1;1;2;4;3;1;2019-11-12
20;1;1;2;4;3;1;2019-11-13
21;1;1;2;4;3;1;2019-11-19
22;1;1;2;4;3;1;2019-11-20
23;1;1;2;4;3;1;2019-11-26
24;1;1;2;4;3;1;2019-11-27
25;1;1;2;4;3;1;2019-12-03
26;1;1;2;4;3;1;2019-12-04
27;1;2;4;28;5;1;2019-09-10
28;1;2;4;28;5;1;2019-09-17
29;1;2;4;28;5;1;2019-09-24
30;1;2;4;28;5;1;2019-10-08
31;1;2;4;28;5;1;2019-10-15
32;1;2;4;28;5;1;2019-10-29
33;1;2;4;28;5;1;2019-11-05
34;1;2;4;28;5;1;2019-11-12
35;1;2;4;28;5;1;2019-11-26
36;1;2;4;28;5;1;2019-12-03
37;2;3;1;11;1;1;2019-09-09
38;2;3;1;11;1;1;2019-09-16
39;2;3;1;11;1;1;2019-09-23
40;2;3;1;11;1;1;2019-10-07
41;2;3;1;11;1;1;2019-10-21
42;2;3;1;11;1;1;2019-10-28
43;2;3;1;11;1;1;2019-11-04
44;2;3;1;11;1;1;2019-11-11
45;2;3;1;11;1;1;2019-11-25
46;2;3;1;11;1;1;2019-12-02
47;2;3;1;11;1;1;2019-09-11
48;2;3;1;11;1;1;2019-09-18
49;2;3;1;11;1;1;2019-09-25
50;2;3;1;11;1;1;2019-10-09
51;2;3;1;11;1;1;2019-10-16
52;2;3;1;11;1;1;2019-10-30
53;2;3;1;11;1;1;2019-11-06
54;2;3;1;11;1;1;2019-11-13
55;2;3;1;11;1;1;2019-09-20
56;2;3;1;11;1;1;2019-09-27
57;2;3;1;11;1;1;2019-10-11
58;2;3;1;11;1;1;2019-10-18
59;2;3;1;11;1;1;2019-11-01
60;2;3;1;11;1;1;2019-11-08
61;2;3;1;11;1;1;2019-11-22
62;2;3;1;11;1;1;2019-11-29
63;2;3;1;11;1;1;2019-12-06
64;2;4;2;4;3;1;2019-09-10
65;2;4;2;4;3;1;2019-09-11
66;2;4;2;4;3;1;2019-09-17
67;2;4;2;4;3;1;2019-09-18
68;2;4;2;4;3;1;2019-09-24
69;2;4;2;4;3;1;2019-09-25
70;2;4;2;4;3;1;2019-10-01
71;2;4;2;4;3;1;2019-10-02
72;2;4;2;4;3;1;2019-10-08
73;2;4;2;4;3;1;2019-10-09
74;2;4;2;4;3;1;2019-10-15
75;2;4;2;4;3;1;2019-10-16
76;2;4;2;4;3;1;2019-10-22
77;2;4;2;4;3;1;2019-10-23
78;2;4;2;4;3;1;2019-10-29
79;2;4;2;4;3;1;2019-10-30
80;2;4;2;4;3;1;2019-11-05
81;2;4;2;4;3;1;2019-11-06
82;2;4;2;4;3;1;2019-11-12
83;2;4;2;4;3;1;2019-11-13
84;2;4;2;4;3;1;2019-11-19
85;2;4;2;4;3;1;2019-11-20
86;2;4;2;4;3;1;2019-11-26
87;2;4;2;4;3;1;2019-11-27
88;2;4;2;4;3;1;2019-12-03
89;2;4;2;4;3;1;2019-12-04
90;2;5;3;13;4;1;2019-09-09
91;2;5;3;13;4;1;2019-09-16
92;2;5;3;13;4;1;2019-09-23
93;2;5;3;13;4;1;2019-10-14
94;2;5;3;13;4;1;2019-10-21
95;2;5;3;13;4;1;2019-10-28
96;2;5;3;13;4;1;2019-11-04
97;2;5;3;13;4;1;2019-11-18
98;2;5;3;13;4;1;2019-12-02
99;2;5;3;13;4;1;2019-09-12
100;2;5;3;13;4;1;2019-09-19
101;2;5;3;13;4;1;2019-10-03
102;2;5;3;13;4;1;2019-10-10
103;2;5;3;13;4;1;2019-10-17
104;2;5;3;13;4;1;2019-10-24
105;2;5;3;13;4;1;2019-11-07
106;2;5;3;13;4;1;2019-11-14
107;2;5;3;13;4;1;2019-11-28
108;2;5;3;13;4;1;2019-12-05
109;6;6;1;11;1;1;2019-09-09
110;6;6;1;11;1;1;2019-09-16
111;6;6;1;11;1;1;2019-09-23
112;6;6;1;11;1;1;2019-09-30
113;6;6;1;11;1;1;2019-10-07
114;6;6;1;11;1;1;2019-10-14
115;6;6;1;11;1;1;2019-10-21
116;6;6;1;11;1;1;2019-10-28
