STUDENT_ID;SCHEDULE_ID;ENROLLMENT_ID;WEEK_ID;LECTURER_ID;SEMESTER_ID;COURSE_ID;COURSE_NAME;ACADEMIC_YEAR;ENROLL_DT;SCHEDULE_START_DT;SCHEDULE_END_DT;SCHEDULE_COURSE_DAYS;ATTENDANCE_SUM;ATTENDANCE_EXPECTED
1;2;1;1;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;2;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;3;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;4;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;5;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;6;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;7;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;8;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;9;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;10;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;11;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;12;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;2;1;13;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
1;4;2;1;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;2;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;3;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;5;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;6;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;8;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;9;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;10;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;12;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;4;2;13;28;1;5;Statistic;2019/2020;2019-08-17;2019-09-09;2019-12-08;3;1;1
1;7;10;1;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;2;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;3;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;4;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;5;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;6;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;7;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;8;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;9;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;10;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;11;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;12;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
1;7;10;13;11;2;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2020-01-27;2020-04-26;2,4,6;3;3
2;1;3;1;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;2;3
2;1;3;2;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;3;3
2;1;3;3;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;3;3
2;1;3;5;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;3;3
2;1;3;6;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;2;3
2;1;3;7;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;1;3
2;1;3;8;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;3;3
2;1;3;9;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;3;3
2;1;3;10;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;2;3
2;1;3;11;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;1;3
2;1;3;12;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;2;3
2;1;3;13;11;1;1;Introduction to Applied Machine Learning;2019/2020;2019-08-17;2019-09-09;2019-12-08;2,4,6;2;3
2;2;4;1;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;2;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;3;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;4;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;5;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;6;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;7;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;8;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;9;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
2;2;4;10;4;1;3;Data Mining;2019/2020;2019-08-17;2019-09-09;2019-12-08;3,4;2;2
